nomeAtiv,dataEntrega,pontuacaoMax,statusAtiv,tipo,descricao,notaFinal,arquivo
NbqzYpeg,16/9/2020,52,Concluida,Prova,YbvbMctq,12,-
FlwcXctk,0/8/2021,2,Concluida,Prova,SfceTvpv,60,-
ZgctYdmq,22/5/2020,56,Concluida,Prova,RqkwNdff,82,-
BfpaBlpq,28/7/2021,76,Concluida,Prova,WwbzHmif,41,-
VzclSbuo,15/2/2020,62,Concluida,Prova,LpciTjes,25,-
TulcVrqs,2/3/2021,13,Concluida,Prova,OwrkCrob,58,-
NoppMfmu,28/10/2021,73,Concluida,Prova,VsafOaxd,51,-
SjyzNzlo,13/4/2021,71,Concluida,Prova,DiyuKcyf,80,-
CdykIojn,0/10/2020,75,Concluida,Prova,CclvZfzt,82,-
LnyaWqwm,1/3/2021,92,Concluida,Prova,CshbTgtc,66,-
VstyZzhp,23/9/2021,68,Concluida,Prova,HkuxMagp,92,-
RgxrQitu,22/6/2020,33,Concluida,Prova,FndqTcez,84,-
EofqSqae,17/5/2021,34,Concluida,Prova,FgbgDmck,44,-
PrywJccq,14/4/2020,99,Concluida,Prova,KlrtUfvx,80,-
SlkcGjnt,27/8/2021,16,Concluida,Prova,KnfdRqrt,14,-
YtjiLdqq,2/5/2021,3,Concluida,Prova,KejcRjiy,3,-
NmciVxus,26/12/2020,70,Concluida,Prova,CbdvRyjv,4,-
KybbMreb,25/12/2020,20,Concluida,Prova,ZohdNdyq,98,-
MjoeQkkp,0/4/2021,93,Concluida,Prova,DpdgHybw,94,-
ZwyxVejj,1/1/2021,41,Concluida,Prova,QvgdVgra,38,-
GwymVcyh,20/5/2020,94,Concluida,Prova,ClqiYfxw,69,-
VjpxWhbt,7/10/2020,12,Concluida,Prova,BnasFxsm,52,-
ZvfgXqgy,7/11/2020,1,Concluida,Prova,HmrlMkax,68,-
UwfrFctk,30/4/2021,2,Concluida,Prova,KtprFrak,76,-
EbwtHejv,0/4/2021,90,Concluida,Prova,TpfjYetz,19,-
BojqMhky,30/2/2021,89,Concluida,Prova,HpqbUnxl,79,-
PdduDuwi,23/6/2021,23,Concluida,Prova,PeepWoxf,42,-
YnixJxqk,8/10/2020,83,Concluida,Prova,NmbuUeck,82,-
JebwOsik,15/1/2020,35,Concluida,Prova,EejlIvbu,1,-
WqszWyhe,13/2/2021,66,Concluida,Prova,DeokRtwy,31,-
NxhfPnsk,25/5/2020,51,Concluida,Prova,HmvvZgdx,75,-
AcufLkfq,2/12/2020,97,Concluida,Prova,OpmtGfrc,40,-
CcvhUycf,12/2/2021,91,Concluida,Prova,QppgYmku,9,-
PzuoWxpb,31/3/2020,11,Concluida,Prova,PugcCpwz,17,-
YrbkCkli,31/8/2020,100,Concluida,Prova,NxwpHwoa,73,-
VvsrHzsw,24/5/2020,25,Concluida,Prova,PyvxFlwm,64,-
BmzqVvnb,8/6/2020,32,Concluida,Prova,IawsPiiv,33,-
OornLpwp,31/6/2021,79,Concluida,Prova,WpqvUstz,2,-
JlxtMibr,24/9/2020,50,Concluida,Prova,OdgoOdkn,4,-
FhwgNeio,16/4/2020,4,Concluida,Prova,UsahOdxc,4,-
FclgYewh,23/10/2021,92,Concluida,Prova,EwroMyxw,4,-
ZwowVdvn,7/3/2021,23,Concluida,Prova,DswkFxsz,73,-
NmsbEjnw,12/3/2020,68,Concluida,Prova,EulpRspn,91,-
YotyLzkb,30/2/2021,37,Concluida,Prova,RsnvDyzm,96,-
LdqsCjso,4/11/2020,63,Concluida,Prova,WidzYqwl,81,-
