nomedisc,periodo,horario,local,material,professordisc,statusdisc
Qwrukrpa,6,04:38,Kqkq,Zcyq,Ndbj,Concluida
Mmsrbztn,6,03:57,Aqku,Qdex,Cwpi,Concluida
Kocbjyir,5,22:21,Jclg,Vbnx,Wygx,Concluida
Fxmmycrz,3,14:52,Rfct,Xqbp,Nvbf,Concluida
Hpntiajd,8,14:23,Rfmv,Ygbr,Jzyk,Concluida
Nlmfrlyn,7,12:38,Ekza,Ggwy,Heee,Concluida
Renjvxqy,7,24:17,Dqha,Xtsr,Kbnb,Concluida
Mwhxrlbs,1,01:10,Nvxy,Vrjy,Hmfc,Concluida
Myulmoar,8,01:39,Dgow,Yxru,Hzfi,Concluida
Ywsqgedl,1,02:27,Kuqm,Etbx,Dvyq,Concluida
Mjkwfqrs,1,01:25,Tivo,Iadz,Zycv,Concluida
Tapzpsoo,6,22:43,Iede,Zuxs,Momo,Concluida
Hrrlfpue,5,12:51,Zzoq,Tewc,Hhwd,Concluida
Nofhhyho,1,21:14,Acik,Acgn,Ijno,Concluida
Iacpytbb,2,21:43,Iqmb,Zylb,Ejbx,Concluida
Cyccsamj,9,04:28,Ouzz,Dnay,Kavf,Concluida
Yhjgdkvp,7,04:23,Fqbk,Swnb,Fbhg,Concluida
Fnbaxbhm,8,24:24,Fozl,Hrfv,Cqcg,Concluida
Prhhypzi,1,14:25,Qbhr,Xcnh,Zdnw,Concluida
Hgwqridu,7,11:58,Nblz,Eaju,Nqfr,Concluida
Juacqszx,6,23:49,Mles,Sipx,Rayj,Concluida
Ijccmmat,8,04:53,Kewz,Vyml,Fkrf,Concluida
Cxbjhxgx,6,24:15,Zspd,Gwdx,Jhfm,Concluida
Wzpdpauk,9,02:29,Mxin,Dmvv,Ekju,Concluida
Dqsenrwj,6,24:55,Zomy,Amsb,Eosu,Concluida
Drlxqjhf,7,14:57,Nxba,Zlto,Sckp,Concluida
Vjofhhfh,8,04:38,Ixyf,Ppou,Itgc,Concluida
Lkekypqw,4,04:57,Sqgv,Sbwg,Ykpq,Concluida
Hlhxeoqb,8,12:19,Tspa,Vxdv,Nczv,Concluida
Ybeyejmb,7,21:14,Nmog,Ontd,Peul,Concluida
Qqlxashc,7,04:16,Gxxd,Vity,Jstw,Concluida
Ppebwzzx,3,12:35,Igmn,Skhz,Sxbi,Concluida
Ktmmbyhh,7,11:49,Hpcg,Fnzd,Eocf,Concluida
Spmwaqxu,7,02:31,Xtcl,Cdmn,Dmjt,Concluida
Iwkemass,9,23:30,Taht,Pxtu,Lexs,Concluida
Ziygippc,9,23:13,Quto,Erxb,Pwse,Concluida
Bcnjpssw,8,12:28,Sgau,Jell,Izoz,Concluida
Ccoakduw,2,03:28,Hixu,Zqpm,Bzjq,Concluida
Ezmqnvms,2,24:44,Asdc,Xdoa,Lizr,Concluida
Hcvvuljg,5,12:37,Uaga,Biqk,Cbkl,Concluida
Qaxkwrli,3,11:59,Olwg,Ihhj,Ofqx,Concluida
Uqmpwwwd,6,04:40,Vzvk,Nbag,Lola,Concluida
Pmeqhypd,9,23:38,Gtgd,Lszu,Pwav,Concluida
Mfwukgxo,7,01:44,Ynit,Rusi,Nhjc,Concluida
Xeffercc,2,11:44,Ewpp,Svlk,Jfdt,Concluida
Iezgdivw,1,12:24,Efuw,Emiz,Ling,Concluida
Qgsdcqtq,7,11:35,Aybs,Bmfl,Mrzk,Concluida
Gmpfgise,3,14:41,Ulxm,Igww,Rqji,Concluida
Kzlchshf,2,12:53,Eplf,Nzls,Kajh,Concluida
Wqizoonf,1,03:45,Tzcu,Bmru,Xxbt,Concluida
Pdkybsiv,9,22:21,Jlnw,Vrpn,Dfca,Concluida
Zxtukcnb,7,11:25,Hwbr,Ttpo,Usgg,Concluida
Tlnyukni,1,03:35,Bdey,Dokd,Vdrt,Concluida
Ybmzdhjm,2,02:34,Faaj,Rpnp,Zjwd,Concluida
Feemqsmb,3,02:20,Ivel,Ltoc,Ipsr,Concluida
Wixbovcy,3,13:51,Omfk,Lfgv,Dmzl,Concluida
Swxcvhoj,3,21:20,Hmoj,Scsc,Xqme,Concluida
Dowgipdx,9,01:34,Ccum,Ebah,Mueg,Concluida
Crmmmefa,7,23:35,Myoz,Qeay,Kdta,Concluida
Bhmlrubk,7,22:32,Skgv,Bmam,Dqkh,Concluida
Skpqluts,4,12:47,Wrjv,Hcwk,Ymfl,Concluida
Ghddewxs,2,24:28,Wqmi,Szvn,Bqlc,Concluida
Ynirrtwy,2,14:49,Zbwn,Xugq,Gbor,Concluida
Pqlnpnzk,7,21:41,Lxpv,Rdkg,Wmkt,Concluida
Fexnuxoy,2,22:29,Tqil,Gvhe,Arjr,Concluida
Pxwbppsa,1,23:20,Rmhw,Tlqf,Aoyj,Concluida
Hpsolcld,3,02:46,Xckr,Dfyk,Dvjb,Concluida
Clfreabo,8,01:35,Msnx,Vtfe,Nvuu,Concluida
Wrbfznbn,6,01:56,Omlr,Raun,Ojoh,Concluida
Frdamqkn,7,11:36,Jyig,Gmfy,Whmb,Concluida
Ueuqkwyk,7,01:30,Zgze,Fpbq,Fuwd,Concluida
Xsbbuyoi,4,02:24,Spay,Teot,Nwrh,Concluida
Dlrvfrdx,8,22:13,Gccg,Sijc,Ikaq,Concluida
Xslgjgrz,8,02:38,Dtlt,Pwmf,Zcin,Concluida
Cqvoojob,6,03:30,Jlmp,Yqkz,Dbyx,Concluida
Sohrzjug,8,22:41,Plzb,Uiuc,Cfdb,Concluida
Gfzsnnmx,2,21:56,Moyb,Fueb,Sjlo,Concluida
Qwhhinyx,5,13:54,Rlzn,Rmec,Vdsw,Concluida
Rgpcxxux,7,24:18,Lrvx,Kikl,Okvl,Concluida
Dtalbsim,5,21:10,Sbvw,Ijed,Ndzb,Concluida
Ejmtthin,2,03:43,Jerd,Arqn,Lgxk,Concluida
Mzhtxwbo,2,04:32,Mily,Lcnk,Pfzm,Concluida
Pkotimlh,3,22:49,Oamu,Iurp,Ymbs,Concluida
Zbhitvll,6,14:36,Lzyw,Ognj,Nndp,Concluida
Rqgmagyk,6,24:20,Rhwg,Rwkm,Uvdd,Concluida
Lgirkudh,7,21:12,Ocxs,Vini,Kkvj,Concluida
Rxtdqsgo,1,14:11,Zeoe,Szfq,Rpmm,Concluida
Qnillutw,5,04:17,Lhmh,Btnb,Cpyn,Concluida
Fhkkfptg,8,21:44,Isox,Lrxb,Bmes,Concluida
Hatjlbqk,9,04:17,Jwcy,Zgey,Kvij,Concluida
Qijiipbm,4,23:12,Rwqa,Fahl,Hngl,Concluida
Rktxhunx,1,24:33,Cvit,Xfvi,Gmpi,Concluida
Wozbudku,4,12:54,Rldp,Kunq,Vnhf,Concluida
Hefugakk,3,22:13,Jgfs,Lakc,Nwbh,Concluida
Qrcwsyid,7,02:17,Qqvl,Ukyh,Ufww,Concluida
